mz,rt,X300_500_Neg_JeansA.mzXML,X300_500_Neg_JeansB.mzXML,X300_500_Neg_JeansC.mzXML,X300_500_Neg_JeansD.mzXML,X300_500_Neg_JeansDx.mzXML,X300_500_Neg_JeansE.mzXML,X300_500_Neg_JeansF.mzXML,X300_500_Neg_JeansG.mzXML,X300_500_Neg_JeansGx.mzXML,SampleID,formula.pred,isoscore,mserror,ms1score,SMILES,DbID,Adducts,neutralscore,ionmodescore,adductscore,MS2score,rtscore,allscore,Final,avg,allscore0,,WITH RT:,mz,Final,avg,allscore0
409.3113912,8.77345,528672.1875,157611.2031,144238.4063,106411.7266,17311.84375,73251.64844,72809.99219,43591.36328,16352.3623,1,C28H42O2;C28H42O2;C28H42O2,0.0098815202298973;0.0098815202298973;0.0098815202298973,0.00995033085316809;0.00995033085316809;0.00995033085316809,0.0198318510830654;0.0198318510830654;0.0198318510830654,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2c(C)c(O)cc(C)c2O1,4768;12424;12856,[M-H]-;[M-H]-;[M-H]-,0,0;0;-0.5,1;1;1,0,0,1.01983185108307;1.01983185108307;0,C28H42O2,128916.7482,1.019831851,,,,,,
411.3481954,7.320333333,116154.2266,99236.6875,73910.01563,99232.4375,107449.8828,103030.0078,230377.0469,158782.9219,131796.7969,7,C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C25H48O4;C24H46O2;C24H46O2,0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139;0.00909627925157139,0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809;0.00995033085316809,0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395;0.0190466101047395,CCCCCCCCCCCCCCCCCCCCOC(=O)CCCC(O)=O,2665;10825;14519;18033;18527;25650;26711;29994;30816;32039;32730;41472;15939;23551,[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M-H]-;[M+CH2O2-H]-;[M+CH2O2-H]-,0,-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;-0.5;0;-0.5;-0.5;-0.5;-0.5;0;0,1;1;1;1;1;1;1;1;1;1;1;1;0;0,0,0,0;0;0;0;0;0;0;1.01904661010474;0;0;0;0;0.0190466101047395;0.0190466101047395,C25H48O4,124441.1137,1.01904661,,,411.3481954,C25H48O4,126383.0143,0.29777434
467.4469503,8.50805,4354.918945,7492.529297,4216.168457,100,120648.8203,100,100,90135.03906,100,5,C30H60O3,0.006412225,0.009950331,0.016362556,CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCO,42294,[M-H]-,0,0,1,0,0,1.016362556,C30H60O3,25249.71956,1.016362556,,,467.4469503,C30H60O3,28137.88228,0.999435372
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Bring Emma over to look at the code,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,and meet with Hui and I ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,I'll give her the list of chemicals from the jeans samples,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,She can match the SMILES to pubchem and determine if any of the matches are compounds of interest for them,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"For these samples, don't use the Decoy database or any kind of score cutoff",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Instead, keep all results from the target database and rank them based on score",,,,,,,,,,,,,,,,
