"mz","rt","Sample with Max Intensity","Formula","SMILES","Match Score"
"586.2935994","5.075833333","100_300_Neg_JeansC.mzXML","C33H50O6P2","CC(C)(C)c1ccc(O[P@]2OC[C@]3(CO2)CO[P@](OC3)Oc4ccc(cc4C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C","-0.539150553"
"585.34375","6.33525","100_300_Neg_JeansC.mzXML","C34H50O8","Cc1cc(CCC(=O)OCCOCCOCCOC(=O)CCc2cc(C)c(O)c(c2)C(C)(C)C)cc(c1O)C(C)(C)C","2.53997846091899"
"585.34375","6.33525","100_300_Neg_JeansC.mzXML","C34H52O9","CCCCOC(=O)C=C.CCCCC(CC)COC(=O)C=C.OCCOC(=O)C=C.OC(=O)C=C.C=Cc1ccccc1","1.53997846091899"
"586.3474731","6.33525","100_300_Neg_JeansC.mzXML","C34H50O8","Cc1cc(CCC(=O)OCCOCCOCCOC(=O)CCc2cc(C)c(O)c(c2)C(C)(C)C)cc(c1O)C(C)(C)C","-1.44259022875722"
"586.3474731","6.33525","100_300_Neg_JeansC.mzXML","C34H52O9","CCCCOC(=O)C=C.CCCCC(CC)COC(=O)C=C.OCCOC(=O)C=C.OC(=O)C=C.C=Cc1ccccc1","-2.28425139215834"
"586.3474731","6.33525","100_300_Neg_JeansC.mzXML","C34H50O8","Cc1cc(CCC(=O)OCCOCCOCCOC(=O)CCc2cc(C)c(O)c(c2)C(C)(C)C)cc(c1O)C(C)(C)C","-1.45449499066198"
"586.3474731","6.33525","100_300_Neg_JeansC.mzXML","C34H52O9","CCCCOC(=O)C=C.CCCCC(CC)COC(=O)C=C.OCCOC(=O)C=C.OC(=O)C=C.C=Cc1ccccc1","-2.2961561540631"
"601.4322917","9.639833333","100_300_Neg_JeansG.mzXML","C32H60O7","CCCCCCO.CCCCCCCCO.CCCCCCCCCCO.OC(=O)c1ccccc1C(O)=O","0.010703498"
"611.3649699","5.947","100_300_Neg_JeansF.mzXML","C38H47N3O4","CCC(C)(C)c1ccc(OCCCCNC(=O)C2=CC(=N/Nc3ccc(OC)cc3)\c4ccccc4C2=O)c(c1)C(C)(C)CC","-4.44023049"
"611.4683634","10.85046667","100_300_Neg_JeansB.mzXML","C39H66O6","CCCCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCCCC)c(c1)C(=O)OCCCCCCCCCC","0.0127602414720517"
"611.4683634","10.85046667","100_300_Neg_JeansB.mzXML","C39H66O6","CC(C)CCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCC(C)C)c(c1)C(=O)OCCCCCCCC(C)C","0.0127602414720517"
"615.3789266","10.97506667","100_300_Neg_JeansC.mzXML","C37H55ClO5","CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC.CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.ClCC3CO3","-5.297010138"
"615.397054","6.898166667","100_300_Neg_JeansC.mzXML","C28H58O11","CCCCCCCCCCC(O)=O.CCCCCCC(O)=O.OCC(CO)(CO)COCC(CO)(CO)CO","-4.264760127"
"615.3789063","10.97506667","100_300_Neg_JeansC.mzXML","C37H55ClO5","CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC.CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.ClCC3CO3","-5.1807858"
"623.2899373","4.389233333","100_300_Neg_JeansF.mzXML","C33H41ClN6O4","[Cl-].COc1ccccc1NC(=O)C2=Cc3ccccc3/C(=N/Nc4cc(C[N+](C)(CCCN)CCCN)ccc4OC)C2=O","-4.646736793"
"623.3447266","5.514683333","100_300_Neg_JeansC.mzXML","C45H48","CC(=C)c1ccccc1.Cc2ccccc2C=C.C=Cc3ccccc3.C4C=CC5C6CC(C=C6)C45.C7C=Cc8ccccc78","0"
"623.3447266","5.514683333","100_300_Neg_JeansC.mzXML","C45H48","CC(=C)c1ccccc1.Cc2ccccc2C=C.C=Cc3ccccc3.C4C=CC5C6CC(C=C6)C45.C7C=Cc8ccccc78","0"
"623.3447266","5.514683333","100_300_Neg_JeansC.mzXML","C33H54O12","CCCCOCCOCCOC(=O)c1ccc(C(=O)OCCOCCOCCCC)c(c1)C(=O)OCCOCCOCCCC","-4.1689537713092"
"624.3480835","5.514683333","100_300_Neg_JeansC.mzXML","C45H48","CC(=C)c1ccccc1.Cc2ccccc2C=C.C=Cc3ccccc3.C4C=CC5C6CC(C=C6)C45.C7C=Cc8ccccc78","0"
"624.3480835","5.514683333","100_300_Neg_JeansC.mzXML","C45H48","CC(=C)c1ccccc1.Cc2ccccc2C=C.C=Cc3ccccc3.C4C=CC5C6CC(C=C6)C45.C7C=Cc8ccccc78","0"
"624.3480835","5.514683333","100_300_Neg_JeansC.mzXML","C33H54O12","CCCCOCCOCCOC(=O)c1ccc(C(=O)OCCOCCOCCCC)c(c1)C(=O)OCCOCCOCCCC","-4.17054471639587"
"624.5686035","8.377716667","100_300_Neg_JeansC.mzXML","C39H76O5","CCCCCCCCCCCCCCCCCC(=O)OCC(O)COC(=O)CCCCCCCCCCCCCCCCC","-3.72226581543489"
"624.5686035","8.377716667","100_300_Neg_JeansC.mzXML","C39H76O5","CC(C)CCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCCCCCCCCC(C)C","-3.72226581543489"
"627.4116007","7.9129","100_300_Neg_JeansF.mzXML","C34H60O10","CCCCCCC(O)CCCCCCCCCCC(O)=O.COC(=O)C(C)=C.CC(=C)C(O)=O.CC(=C)C(=O)OCC1CO1","2.23781566686772"
"627.4116007","7.9129","100_300_Neg_JeansF.mzXML","C34H62O11","CC(C)(C)c1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)c(c1)C(C)(C)C","1.72720883107928"
"641.4266764","8.02985","100_300_Neg_JeansF.mzXML","C35H64O11","CCCCCCCCCc1cccc(OCCCOCCOCCOCCOCCOCCOCCOCCOCCOCO)c1","0.008267067"
"655.4428914","8.17765","100_300_Neg_JeansF.mzXML","C35H62O8","CCCCCCCCOC(=O)\C=C/C(=O)OCCCCCCCC.CCCCC(CC)COC(=O)C=C.CC(=O)OC=C","1.46263757164267"
"655.4428914","8.17765","100_300_Neg_JeansF.mzXML","C36H66O11","CCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO)c(CCCCC)c1","1.09412587385189"
"655.479248","10.86608333","100_300_Neg_JeansG.mzXML","C37H70O10","CCCCCCCCCCC(=O)OCC(CO)(COCC(CO)(CO)COC(=O)CCCCCCCC)COC(=O)CCCCCC","0.016721146"
"673.3579915","6.099883333","100_300_Neg_JeansC.mzXML","C30H50N4O10","CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O.OCCCCO.OC(=O)CCCCC(O)=O.O=C=NCCCCCCN=C=O","-0.386710843"
"685.5263468","10.88126667","100_300_Neg_JeansDx.mzXML","C38H72O7","CCCCCCCCCCCCCCCC(=O)O[C@H](CO)[C@H]1OC[C@H](O)[C@H]1OC(=O)CCCCCCCCCCCCCCC","0.010180695"
"686.5297038","10.88126667","100_300_Neg_JeansDx.mzXML","C12H4Br6O","Brc1cc(Br)c(Oc2cc(Br)cc(Br)c2Br)c(Br)c1","0"
"686.5297038","10.88126667","100_300_Neg_JeansDx.mzXML","C38H72O7","CCCCCCCCCCCCCCCC(=O)O[C@H](CO)[C@H]1OC[C@H](O)[C@H]1OC(=O)CCCCCCCCCCCCCCC","-0.00737557886700867"
